0x000000: 041000
0x000002: 000000
0x000004: 007c5a
0x000006: 007c5a
0x000008: 007c5a
0x00000a: 007c5a
0x00000c: 007c5a
0x00000e: 007c5a
0x000010: 007c5a
0x000012: 007c5a
0x000014: 007c5a
0x000016: 007c5a
0x000018: 007c5a
0x00001a: 003b36
0x00001c: 007c5a
0x00001e: 007c5a
0x000020: 007c5a
0x000022: 00412a
0x000024: 004b8a
0x000026: 007c5a
0x000028: 007c5a
0x00002a: 007c5a
0x00002c: 007c5a
0x00002e: 007c5a
0x000030: 007c5a
0x000032: 007c5a
0x000034: 007c5a
0x000036: 007c5a
0x000038: 007c5a
0x00003a: 007c5a
0x00003c: 005fbe
0x00003e: 007c5a
0x000040: 007c5a
0x000042: 007c5a
0x000044: 0065dc
0x000046: 007c5a
0x000048: 007c5a
0x00004a: 007c5a
0x00004c: 0067fc
0x00004e: 007c5a
0x000050: 007c5a
0x000052: 007c5a
0x000054: 007c5a
0x000056: 007c5a
0x000058: 007c5a
0x00005a: 007c5a
0x00005c: 0065fe
0x00005e: 007c5a
0x000060: 007c5a
0x000062: 007c5a
0x000064: 007c5a
0x000066: 007c5a
0x000068: 007c5a
0x00006a: 007c5a
0x00006c: 007c5a
0x00006e: 007c5a
0x000070: 006606
0x000072: 004190
0x000074: 007c5a
0x000076: 007c5a
0x000078: 007c5a
0x00007a: 007c5a
0x00007c: 007c5a
0x00007e: 006c90
0x000080: 0046fe
0x000082: 007c5a
0x000084: 007c5a
0x000086: 007c5a
0x000088: 007c5a
0x00008a: 007c5a
0x00008c: 007c5a
0x00008e: 006628
0x000090: 007c5a
0x000092: 007c5a
0x000094: 007c5a
0x000096: 007c5a
0x000098: 007c5a
0x00009a: 007c5a
0x00009c: 007c5a
0x00009e: 007c5a
0x0000a0: 007c5a
0x0000a2: 007c5a
0x0000a4: 007c5a
0x0000a6: 007c5a
0x0000a8: 007c5a
0x0000aa: 007c5a
0x0000ac: 007c5a
0x0000ae: 007c5a
0x0000b0: 007c5a
0x0000b2: 007c5a
0x0000b4: 007c5a
0x0000b6: 007c5a
0x0000b8: 007c5a
0x0000ba: 007c5a
0x0000bc: 007c5a
0x0000be: 007c5a
0x0000c0: 007c5a
0x0000c2: 007c5a
0x0000c4: 007c5a
0x0000c6: 007c5a
0x0000c8: 007c5a
0x0000ca: 007c5a
0x0000cc: 007c5a
0x0000ce: 007c5a
0x0000d0: 007c5a
0x0000d2: 007c5a
0x0000d4: 007c5a
0x0000d6: 007c5a
0x0000d8: 007c5a
0x0000da: 007c5a
0x0000dc: 007c5a
0x0000de: 007c5a
0x0000e0: 007c5a
0x0000e2: 007c5a
0x0000e4: 007c5a
0x0000e6: 007c5a
0x0000e8: 007c5a
0x0000ea: 007c5a
0x0000ec: 007c5a
0x0000ee: 007c5a
0x0000f0: 007c5a
0x0000f2: 007c5a
0x0000f4: 007c5a
0x0000f6: 007c5a
0x0000f8: 007c5a
0x0000fa: 007c5a
0x0000fc: 007c5a
0x0000fe: 007c5a
0x000100: ffffff
0x000102: ffffff
0x000104: 007c5a
0x000106: 007c5a
0x000108: 007c5a
0x00010a: 007c5a
0x00010c: 007c5a
0x00010e: 007c5a
